"","genes","log2FC","go_id"
"42","Kcnc4",0.308603064245168,"Transsynaptic Signaling"
"43","Kif5b",-0.22254765149166,"Transsynaptic Signaling"
"44","Lin7b",-0.162049427694514,"Transsynaptic Signaling"
"45","Lrp8",-0.178799082225064,"Transsynaptic Signaling"
"46","Lrrk2",-0.354175601844393,"Transsynaptic Signaling"
"47","Lrrtm1",0.331465404921634,"Transsynaptic Signaling"
"48","Lypd1",0.249865827675662,"Transsynaptic Signaling"
"49","Mapk1",0.261475490932605,"Transsynaptic Signaling"
"50","Mapk8ip2",0.218533675866547,"Transsynaptic Signaling"
"51","Mef2c",0.177312588713081,"Transsynaptic Signaling"
"52","Mink1",0.203875253047509,"Transsynaptic Signaling"
"53","Myo6",-0.114561910911263,"Transsynaptic Signaling"
"54","Napa",0.390539914283946,"Transsynaptic Signaling"
"55","Napb",0.183528033983805,"Transsynaptic Signaling"
"56","Ncdn",0.399827945482542,"Transsynaptic Signaling"
"57","Ncs1",0.405446614734916,"Transsynaptic Signaling"
"58","Neurod2",0.215825495544058,"Transsynaptic Signaling"
"59","Nf1",-0.178428076724076,"Transsynaptic Signaling"
"60","Nlgn2",0.254898167861652,"Transsynaptic Signaling"
"61","Nos1",0.333482625976547,"Transsynaptic Signaling"
"62","Nr3c1",-0.219699104667339,"Transsynaptic Signaling"
"63","Nrgn",0.378252107348966,"Transsynaptic Signaling"
"64","Pak1",0.217588847821601,"Transsynaptic Signaling"
"65","Pcdh17",-0.121389342614652,"Transsynaptic Signaling"
"66","Pclo",-0.185376079155607,"Transsynaptic Signaling"
"67","Penk",0.182694219195915,"Transsynaptic Signaling"
"68","Phf24",-0.140730789520059,"Transsynaptic Signaling"
"69","Plcl2",-0.174155231969913,"Transsynaptic Signaling"
"70","Plk2",-0.192284680470433,"Transsynaptic Signaling"
"71","Pnkd",0.423674233419485,"Transsynaptic Signaling"
"72","Ppp1r9b",0.247671266700788,"Transsynaptic Signaling"
"73","Ppt1",0.228518653494135,"Transsynaptic Signaling"
"74","Prkaca",0.533393037002745,"Transsynaptic Signaling"
"75","Prkcg",0.404119502315897,"Transsynaptic Signaling"
"76","Pten",-0.112267356321867,"Transsynaptic Signaling"
"77","Ptk2",-0.140687747442702,"Transsynaptic Signaling"
"78","Ptk2b",0.388099067156793,"Transsynaptic Signaling"
"79","Ptprn2",0.214339918593003,"Transsynaptic Signaling"
"80","Rab3a",0.479583266170241,"Transsynaptic Signaling"
"81","Rab3gap1",-0.220253816100014,"Transsynaptic Signaling"
"82","Rac1",0.538706267919981,"Transsynaptic Signaling"
"83","Rasd2",0.284434861704188,"Transsynaptic Signaling"
"84","Rgs14",0.4316725389113,"Transsynaptic Signaling"
"85","S100b",-0.403930553688863,"Transsynaptic Signaling"
"86","Serpine2",0.310586752349804,"Transsynaptic Signaling"
"87","Sez6",0.313960807975776,"Transsynaptic Signaling"
"88","Shc3",-0.344036483702167,"Transsynaptic Signaling"
"89","Slc17a7",0.410713384195581,"Transsynaptic Signaling"
"90","Slc30a1",-0.108087397502399,"Transsynaptic Signaling"
"91","Slc6a11",0.355643841929525,"Transsynaptic Signaling"
"92","Slitrk5",-0.118826687513216,"Transsynaptic Signaling"
"93","Snap47",0.350534087961793,"Transsynaptic Signaling"
"94","Snap91",0.290624766656545,"Transsynaptic Signaling"
"95","Sptbn2",-0.411982323126336,"Transsynaptic Signaling"
"96","Sv2a",0.233691684349335,"Transsynaptic Signaling"
"97","Syngr1",0.315420080081403,"Transsynaptic Signaling"
"98","Syp",0.342129831450735,"Transsynaptic Signaling"
"99","Syt1",0.312127690879211,"Transsynaptic Signaling"
"100","Syt13",0.190277907372442,"Transsynaptic Signaling"
"101","Syt4",0.344580126235799,"Transsynaptic Signaling"
"102","Syt5",0.342483411827454,"Transsynaptic Signaling"
"103","Tnr",-0.12646828781789,"Transsynaptic Signaling"
"104","Unc13c",-0.186226334558937,"Transsynaptic Signaling"
"105","Vamp2",0.483481662945729,"Transsynaptic Signaling"
"106","Vgf",0.347125802131871,"Transsynaptic Signaling"
